brand_raw,price_discounted,price_mrp,page
"Atcomid Tablets 100mg (1 Box = 1 Strip)(1 Strip = 14 Tablets)

Rs. 665.00

Rs. 700.00","665.00

 700.00","665.00

 700.00",66
"Vilanto-U Dpi Capsules 62.5mcg+25mcg (1 Box = 3 Strips) (1 Strip = 10 Capsules)

Rs. 348.30

Rs. 366.67","348.30

 366.67","348.30

 366.67",66
"Progeffik Softgel Capsules 200mg (1 Box = 1 Strip)(1 Strip = 15 Capsules)

Rs. 1,956.30

Rs. 2,059.24","1,956.30

 2,059.24","1,956.30

 2,059.24",66
"Kleen Enema Rectal Liquid 135ml

Rs. 237.50

Rs. 250.00","237.50

 250.00","237.50

 250.00",67
"Atcomid Tablets 100mg (1 Box = 1 Strip)(1 Strip = 14 Tablets)

Rs. 665.00

Rs. 700.00","665.00

 700.00","665.00

 700.00",67
"Aprovel Tablets 150mg (1 Strip = 14 Tablets)

Rs. 270.48

Rs. 284.76","270.48

 284.76","270.48

 284.76",67
"Atcomid Tablets 100mg (1 Box = 1 Strip)(1 Strip = 14 Tablets)

Rs. 665.00

Rs. 700.00","665.00

 700.00","665.00

 700.00",67
"Descol Tablets 20mg (1 Box = 1 Strip)(1 Strip = 10 Tablets)

Rs. 361.00

Rs. 380.00","361.00

 380.00","361.00

 380.00",67
"Genticyn Eye/Ear Drops 7.5ml

Rs. 46.29

Rs. 48.73","46.29

 48.73","46.29

 48.73",67
"Kleen Enema Rectal Liquid 135ml

Rs. 237.50

Rs. 250.00","237.50

 250.00","237.50

 250.00",67
"Atcomid Tablets 100mg (1 Box = 1 Strip)(1 Strip = 14 Tablets)

Rs. 665.00

Rs. 700.00","665.00

 700.00","665.00

 700.00",67
"Descol Tablets 20mg (1 Box = 1 Strip)(1 Strip = 10 Tablets)

Rs. 361.00

Rs. 380.00","361.00

 380.00","361.00

 380.00",67
"Dayline Iv Injection 1g (1 Box = 1 Injection)

Rs. 456.00

Rs. 480.00","456.00

 480.00","456.00

 480.00",67
"Flucon 35ml Suspension 50mg

Rs. 334.42

Rs. 352.02","334.42

 352.02","334.42

 352.02",67
"Tamsolin-S Tablets 0.4mg+6 Mg (1 Strip = 10 Tablets)

Rs. 1,367.10

Rs. 1,439.00","1,367.10

 1,439.00","1,367.10

 1,439.00",67
"Dicloran Topical Gel 30g

Rs. 242.25

Rs. 255.00","242.25

 255.00","242.25

 255.00",67
"Covam Plus Tablets 10mg+160mg+25mg (1 Box = 4 Strips) (1 Strip = 7 Tablets)

Rs. 584.36

Rs. 615.00","584.36

 615.00","584.36

 615.00",67
"Dicloran Topical Gel 30g

Rs. 242.25

Rs. 255.00","242.25

 255.00","242.25

 255.00",67
"Terbimax Tablets 250mg (1 Box = 1 Strip)(1 Strip = 10 Tablets)

Rs. 807.50

Rs. 850.00","807.50

 850.00","807.50

 850.00",67
"Dicloran Topical Gel 30g

Rs. 242.25

Rs. 255.00","242.25

 255.00","242.25

 255.00",67
"Vilanto-U Dpi Capsules 62.5mcg+25mcg (1 Box = 3 Strips) (1 Strip = 10 Capsules)

Rs. 348.30

Rs. 366.67","348.30

 366.67","348.30

 366.67",68
"Cefspan Capsules 400mg (1 Bottle = 5 Capsules)

Rs. 693.50

Rs. 730.00","693.50

 730.00","693.50

 730.00",68
"Ondaset Tablets 8mg (1 Box = 10 Tablets)

Rs. 379.10

Rs. 399.00","379.10

 399.00","379.10

 399.00",68
"Persch 30ml Syrup 1mg/Ml

Rs. 503.50

Rs. 530.00","503.50

 530.00","503.50

 530.00",68
"Ondaset Tablets 8mg (1 Box = 10 Tablets)

Rs. 379.10

Rs. 399.00","379.10

 399.00","379.10

 399.00",68
"Persch 30ml Syrup 1mg/Ml

Rs. 503.50

Rs. 530.00","503.50

 530.00","503.50

 530.00",68
"Fdl Ringer Infusion 500ml

Rs. 287.79

Rs. 302.94","287.79

 302.94","287.79

 302.94",68
"Atcomid Tablets 100mg (1 Box = 1 Strip)(1 Strip = 14 Tablets)

Rs. 665.00

Rs. 700.00","665.00

 700.00","665.00

 700.00",68
"Fcm Iv Injection 500mg/10ml (1 Box = 1 Injection)

Rs. 2,327.50

Rs. 2,450.00","2,327.50

 2,450.00","2,327.50

 2,450.00",68
"Healthaid Iro Active Capsules (1 Box = 30 Capsules)

Rs. 1,900.00

Rs. 2,000.00","1,900.00

 2,000.00","1,900.00

 2,000.00",68
"Funge Tablets 250mg (1 Box = 2 Strips) (1 Strip = 5 Tablets)

Rs. 760.00

Rs. 800.00","760.00

 800.00","760.00

 800.00",68
